 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded cfg_aliases v0.2.1
  Downloaded enum-ordinalize v4.3.2
  Downloaded num-iter v0.1.45
  Downloaded ref-cast-impl v1.0.25
  Downloaded openssl-probe v0.2.1
  Downloaded sha1 v0.11.0
  Downloaded structmeta-derive v0.3.0
  Downloaded typify v0.5.0
  Downloaded wasm-bindgen-macro v0.2.118
  Downloaded wasm-bindgen-test-macro v0.3.68
  Downloaded xmlparser v0.13.6
  Downloaded tower-service v0.3.3
  Downloaded unit-prefix v0.5.2
  Downloaded wasm-bindgen-shared v0.2.118
  Downloaded zeroize v1.8.2
  Downloaded sharded-slab v0.1.7
  Downloaded structmeta v0.3.0
  Downloaded utf8-zero v0.8.1
  Downloaded sysinfo v0.39.5
  Downloaded wasm-bindgen v0.2.118
  Downloaded yansi v1.0.1
  Downloaded xattr v1.6.1
  Downloaded typenum v1.20.0
  Downloaded rustc-hash v2.1.2
  Downloaded try-lock v0.2.5
  Downloaded wasm-bindgen-test-shared v0.2.118
  Downloaded tracing-subscriber v0.3.23
  Downloaded quinn-proto v0.11.15
  Downloaded sha1 v0.10.6
  Downloaded powerfmt v0.2.0
  Downloaded time-core v0.1.8
  Downloaded time v0.3.47
  Downloaded stabby-macros v72.1.8
  Downloaded ureq v3.3.0
  Downloaded libmimalloc-sys v0.1.49
  Downloaded zlib-rs v0.6.3
  Downloaded regex-lite v0.1.9
  Downloaded wasm-bindgen-futures v0.4.68
  Downloaded testcontainers-modules v0.15.0
  Downloaded recursive-proc-macro-impl v0.1.1
  Downloaded libbz2-rs-sys v0.2.3
  Downloaded quick-xml v0.39.2
  Downloaded pin-utils v0.1.0
  Downloaded hyper-timeout v0.5.2
  Downloaded tower-http v0.6.8
  Downloaded pbjson-build v0.8.0
  Downloaded parse-display-derive v0.9.1
  Downloaded parquet v59.1.0
  Downloaded outref v0.5.2
  Downloaded testcontainers v0.27.3
  Downloaded prost-build v0.14.4
  Downloaded nix v0.31.3
  Downloaded lazy_static v1.5.0
  Downloaded stabby-abi v72.1.8
  Downloaded ref-cast v1.0.25
  Downloaded typify-impl v0.5.0
  Downloaded libloading v0.9.0
  Downloaded ureq-proto v0.6.0
  Downloaded untrusted v0.9.0
  Downloaded regress v0.10.5
  Downloaded object v0.37.3
  Downloaded hashbrown v0.12.3
  Downloaded urlencoding v2.1.3
  Downloaded tracing-log v0.2.0
  Downloaded tower-layer v0.3.3
  Downloaded recursive v0.1.1
  Downloaded js-sys v0.3.95
  Downloaded ipnet v2.12.0
  Downloaded insta-cmd v0.7.0
  Downloaded utf8parse v0.2.2
  Downloaded tokio-rustls v0.26.4
  Downloaded thread_local v1.1.9
  Downloaded sqlparser v0.62.0
  Downloaded sha2-const-stable v0.1.0
  Downloaded sha2 v0.11.0
  Downloaded paste v1.0.15
  Downloaded hyper-util v0.1.20
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.1
  Downloaded rand v0.10.1
  Downloaded prost v0.14.4
  Downloaded pretty_assertions v1.4.1
  Downloaded pbjson-build v0.9.0
  Downloaded libtest-mimic v0.8.2
  Downloaded hybrid-array v0.4.11
  Downloaded unicode-width v0.1.14
