    Updating crates.io index
 Downloading crates ...
  Downloaded futures v0.3.32
  Downloaded pin-project-internal v1.1.13
  Downloaded const-random v0.1.18
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded rand v0.8.6
  Downloaded phf v0.12.1
  Downloaded oorandom v11.1.5
  Downloaded lz4_flex v0.13.0
  Downloaded arrow-string v59.1.0
  Downloaded parking_lot v0.12.5
  Downloaded anes v0.1.6
  Downloaded proc-macro-crate v3.5.0
  Downloaded plotters-svg v0.3.7
  Downloaded potential_utf v0.1.5
  Downloaded jobserver v0.1.34
  Downloaded arrow-cast v59.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded rand_core v0.6.4
  Downloaded cast v0.3.0
  Downloaded utf8_iter v1.0.4
  Downloaded crossbeam-deque v0.8.6
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded twox-hash v2.1.2
  Downloaded winnow v1.0.2
  Downloaded zmij v1.0.21
  Downloaded getrandom v0.2.17
  Downloaded icu_normalizer v2.2.0
  Downloaded writeable v0.6.3
  Downloaded rstest v0.26.1
  Downloaded zstd-safe v7.2.4
  Downloaded zerovec-derive v0.11.3
  Downloaded serde_derive v1.0.228
  Downloaded arrow-buffer v59.1.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded zerofrom-derive v0.1.7
  Downloaded percent-encoding v2.3.2
  Downloaded rand_core v0.9.5
  Downloaded relative-path v1.9.3
  Downloaded version_check v0.9.5
  Downloaded thiserror-impl v2.0.18
  Downloaded tinystr v0.8.3
  Downloaded rand_chacha v0.9.0
  Downloaded siphasher v1.0.2
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom v0.1.7
  Downloaded ppv-lite86 v0.2.21
  Downloaded yoke v0.8.2
  Downloaded tempfile v3.27.0
  Downloaded tinytemplate v1.2.1
  Downloaded simdutf8 v0.1.5
  Downloaded shlex v1.3.0
  Downloaded semver v1.0.28
  Downloaded ryu v1.0.23
  Downloaded zerotrie v0.2.4
  Downloaded num-traits v0.2.19
  Downloaded chrono-tz v0.10.4
  Downloaded unicode-ident v1.0.24
  Downloaded similar v2.7.0
  Downloaded tracing-core v0.1.36
  Downloaded log v0.4.33
  Downloaded vte v0.14.1
  Downloaded rand v0.9.4
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded num-bigint v0.4.6
  Downloaded proc-macro2 v1.0.106
  Downloaded rayon-core v1.13.0
  Downloaded unicode-segmentation v1.13.2
  Downloaded uuid v1.23.4
  Downloaded lexical-write-float v1.0.6
  Downloaded lexical-util v1.0.7
  Downloaded rstest_macros v0.26.1
  Downloaded rayon v1.12.0
  Downloaded litemap v0.8.2
  Downloaded num-integer v0.1.46
  Downloaded bstr v1.12.1
  Downloaded zerovec v0.11.6
  Downloaded plotters v0.3.7
  Downloaded tokio-util v0.7.18
  Downloaded serde_json v1.0.150
  Downloaded csv v1.4.0
  Downloaded regex v1.12.4
  Downloaded libc v0.2.186
  Downloaded lexical-parse-float v1.0.6
  Downloaded libm v0.2.16
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.12
  Downloaded rand_chacha v0.3.1
  Downloaded pin-project v1.1.13
  Downloaded unicode-width v0.2.2
  Downloaded rstest_reuse v0.7.0
  Downloaded lexical-parse-integer v1.0.6
  Downloaded url v2.5.8
  Downloaded tokio-macros v2.7.0
  Downloaded synstructure v0.13.2
  Downloaded serde v1.0.228
  Downloaded lexical-write-integer v1.0.6
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.118
  Downloaded regex-syntax v0.8.11
  Downloaded object_store v0.13.2
  Downloaded clap_builder v4.6.0
  Downloaded chrono v0.4.45
  Downloaded plotters-backend v0.3.7
  Downloaded pkg-config v0.3.33
  Downloaded tracing v0.1.44
  Downloaded rustix v1.1.4
  Downloaded quote v1.0.46
  Downloaded arrow-ipc v59.1.0
  Downloaded arrow-select v59.1.0
  Downloaded insta v1.48.0
  Downloaded http v1.4.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded scopeguard v1.2.0
  Downloaded indexmap v2.14.0
  Downloaded idna v1.1.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded serde_core v1.0.228
  Downloaded petgraph v0.8.3
  Downloaded regex-automata v0.4.14
  Downloaded page_size v0.6.0
  Downloaded half v2.7.1
  Downloaded arrow-csv v59.1.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded arrow v59.1.0
  Downloaded phf_shared v0.12.1
  Downloaded lexical-core v1.0.6
  Downloaded itertools v0.14.0
  Downloaded icu_provider v2.2.0
  Downloaded globset v0.4.18
  Downloaded getrandom v0.3.4
  Downloaded futures-util v0.3.32
  Downloaded crossbeam-utils v0.8.21
  Downloaded criterion-plot v0.8.2
  Downloaded console v0.16.3
  Downloaded cfg-if v1.0.4
  Downloaded anstyle v1.0.14
  Downloaded tokio v1.52.3
  Downloaded zstd v0.13.3
